"Freq","alreadyInGazet","ordemGazet","statusInGazet","alreadyInGazet..status","add","source","status","country","stateProvince","municipality","locality","loc","loc.correct","meanLatitude","meanLongitude"
101,TRUE,21245,"ok","Yes: ok","","gbif_splink","ok","Brazil","São Paulo","Ilha Comprida","pedrinhas ( 63 ) | estrada de acesso a praia ( 42 ) | na praia em areia encharcada ( 20 ) | estrada entre a balsa e a praia de ilha comprida ( 6 ) | pedrinhas quintal ( 6 ) | proximo ao fim da av intermares perto do mar ( 6 )","brazil_sao paulo_iiha comprida","",-25.01595848,-47.87925397
101,FALSE,NA,NA,"No: add","Yes","gbif_splink","101","Brazil","São Paulo","Santo André","eb do alto da serra de paranapiacaba ( 161 ) | eb do alto da serra de paranapiacaba trilha 17 ( 8 ) | eb do alto da serra de paranapiacaba about 30 km north of santos ( 6 ) | eb do alto da serra de paranapiacaba about 30 km north of santos wet foggy evergreen forest ( 5 ) | eb do alto da serra de paranapiacaba about 30km north of santos wet foggy evergreen forest ( 5 ) | eb do alto da serra de paranapiacaba lenho na xiloteca spw 2474 ( 2 )","brazil_sao paulo_santo andre_estacao biologicado alto serra paranapiacaba","",-23.73619028,-45.84264679
101,FALSE,NA,NA,"No: add","Yes","gbif_jabot_splink","101","Brazil","São Paulo","Ubatuba","trilha da almada km 13 da rodovia rio/santos ( 158 ) | trilha da almada km 13 da rodovia rio/santos mata atlantica ( 8 ) | trilha da almada km 13 da rodovia rio - santos ( 6 ) | trilha da almada km 13 da rodovia rio - santos mata atlantica ( 6 ) | ubatuba trilha da almada km 13 da rodovia rio/santos mata atlantica ( 6 ) | km 13 da rodovia rio/santos mata atlantica trilha da almada ( 4 )","brazil_sao paulo_ubatuba_km 13 rodovia rio","",-23.35,-44.86666689
102,FALSE,NA,NA,"No: add","Yes","gbif_splink","102","Brazil","São Paulo","Amparo","jardim botanico arariba rppn sitio duas cachoeiras jardim botanico arariba rppn ( 272 ) | jardim botanico arariba rppn sitio duas cachoeiras jardim botanico arariba rppn caminho das moradas ( 46 ) | jardim botanico arariba rppn sitio duas cachoeiras jardim botanico arariba rppn alameda central ( 26 ) | jardim botanico arariba rppn sitio duas cachoeiras jardim botanico arariba rppn caminho das colinas ( 12 ) | jardim botanico arariba rppn sitio duas cachoeiras jardim botanico arariba rppn casa das ovelhas ( 12 ) | jardim botanico arariba rppn sitio duas cachoeiras jardim botanico arariba rppn caminho das moradas - casa do guaraci ( 6 )","brazil_sao paulo_amparo_jardim botanico arariba rppn, rppn","",-22.7575,-46.808333
103,FALSE,NA,NA,"No: add","Yes","gbif_jabot_reflora_splink","103","Brazil","São Paulo","Juquiá","trilha da casa da pedra uhe da serraria floresta ombrofila densa ( 223 ) | trilha da casa da pedra uhe da serraria ( 23 ) | trilha da casa da pedra ( 7 ) | trilha da casa de pedra uhe da serraria ( 3 ) | trilha da casa da pedra (uhe) da serraria ( 2 )","brazil_sao paulo_juquia_trilha casa pedra","",-24.17211315,-47.57736865
103,FALSE,NA,NA,"No: add","Yes","gbif_splink","103","Brazil","São Paulo","Santos","monumento nacional ruinas engenho sao jorge dos erasmos","brazil_sao paulo_santos_monumento nacional ruinas engenho sao jorge erasmos","",-23.947778,-46.363333
104,FALSE,NA,NA,"No: add","Yes","gbif_splink","104","Brazil","São Paulo","Monte Alegre do Sul","ee do iac ( 49 ) | ee monte alegre ( 20 ) | ee do iac regiao montanhosa mata ( 15 ) | e e do iac ( 11 ) | e e do iac regiao montanhosa mata ( 8 ) | ee monte alegre regiao montanhosa ( 7 )","brazil_sao paulo_monte alegre sul_e","",-22.68025004,-46.68010322
105,FALSE,NA,NA,"No: add","Yes","gbif_splink","105","Brazil","São Paulo","Amparo","jardim botanico arariba rppn sitio duas cachoeiras jardim botanico arariba rppn ( 272 ) | jardim botanico arariba rppn sitio duas cachoeiras jardim botanico arariba rppn caminho das moradas ( 46 ) | jardim botanico arariba rppn sitio duas cachoeiras jardim botanico arariba rppn alameda central ( 26 ) | jardim botanico arariba rppn sitio duas cachoeiras jardim botanico arariba rppn caminho das colinas ( 12 ) | jardim botanico arariba rppn sitio duas cachoeiras jardim botanico arariba rppn casa das ovelhas ( 12 ) | jardim botanico arariba rppn sitio duas cachoeiras jardim botanico arariba rppn #?# amparo sp curva da marcenaria - casa amarela ( 6 )","brazil_sao paulo_jardim botanico arariba rppn","",-22.7575,-46.808333
106,FALSE,NA,NA,"No: add","Yes","gbif","106","Brazil","São Paulo","parque ecologico do tiete","parque ecologico do tiete sp ( 65 ) | parque ecologico do tiete sao paulo - sp brasil ( 28 ) | parque ecologico do tiete ( 8 ) | parque ecologico do tiete sao paulo sp br ( 5 )","brazil_sao paulo_parque ecologico tiete_parque ecologico tiete","",-23.49292642,-46.51902725
107,FALSE,NA,NA,"No: add","Yes","gbif_splink","107","Brazil","São Paulo","São Carlos","parcela sca_01 ( 55 ) | parcela sca_06 ( 46 ) | parcela sca_05 ( 44 ) | parcela sca_08 ( 40 ) | parcela sca_03 ( 31 ) | parcela sca_02 ( 2 )","brazil_sao paulo_sao carlos_parcela sca","",-22.14679287,-47.85065795
