"","nome_uc","outra_uc","status","prop"
"1","ÁREA DE PROTEÇÃO AMBIENTAL - PEDREGULHO","ÁREA DE PROTEÇÃO AMBIENTAL CABREUVA","intersect",18
"2","ÁREA DE PROTEÇÃO AMBIENTAL BACIA DO PARAÍBA DO SUL","ÁREA DE PROTEÇÃO AMBIENTAL CAMPOS DO JORDÃO","intersect",0
"3","ÁREA DE PROTEÇÃO AMBIENTAL BACIA DO PARAÍBA DO SUL","ÁREA DE PROTEÇÃO AMBIENTAL DA SERRA DO PALMITAL","intersect",1
"4","ÁREA DE PROTEÇÃO AMBIENTAL BACIA DO PARAÍBA DO SUL","ÁREA DE PROTEÇÃO AMBIENTAL PIRACICABA JUQUERÍ-MIRIM AREA II","intersect",0
"5","ÁREA DE PROTEÇÃO AMBIENTAL BACIA DO PARAÍBA DO SUL","ÁREA DE PROTEÇÃO AMBIENTAL SÃO FRANCISCO XAVIER","intersect",98
"6","ÁREA DE PROTEÇÃO AMBIENTAL BACIA DO PARAÍBA DO SUL","ÁREA DE PROTEÇÃO AMBIENTAL SAPUCAÍ MIRIM","intersect",0
"7","ÁREA DE PROTEÇÃO AMBIENTAL BACIA DO PARAÍBA DO SUL","ÁREA DE PROTEÇÃO AMBIENTAL SILVEIRAS","intersect",39
"8","ÁREA DE PROTEÇÃO AMBIENTAL BACIA DO PARAÍBA DO SUL","ÁREA DE PROTEÇÃO AMBIENTAL SISTEMA CANTAREIRA","intersect",0
"9","ÁREA DE PROTEÇÃO AMBIENTAL BACIA DO PARAÍBA DO SUL","FLORESTA ESTADUAL DE GUARULHOS","covered",100
"10","ÁREA DE PROTEÇÃO AMBIENTAL BACIA DO PARAÍBA DO SUL","MONUMENTO NATURAL ESTADUAL MANTIQUEIRA PAULISTA","intersect",18
"11","ÁREA DE PROTEÇÃO AMBIENTAL BACIA DO PARAÍBA DO SUL","MONUMENTO NATURAL MUNICIPAL DO PICO DO ITAGUARÉ","intersect",39
"12","ÁREA DE PROTEÇÃO AMBIENTAL BACIA DO PARAÍBA DO SUL","PARQUE ESTADUAL DA SERRA DO MAR","intersect",1
"13","ÁREA DE PROTEÇÃO AMBIENTAL BACIA DO PARAÍBA DO SUL","PARQUE ESTADUAL DE CAMPOS DO JORDÃO","intersect",0
"14","ÁREA DE PROTEÇÃO AMBIENTAL BACIA DO PARAÍBA DO SUL","PARQUE ESTADUAL DE ITABERABA","intersect",78
"15","ÁREA DE PROTEÇÃO AMBIENTAL BACIA DO PARAÍBA DO SUL","PARQUE NATURAL MUNICIPAL AUGUSTO RUSCHI","covered_buffer",100
"16","ÁREA DE PROTEÇÃO AMBIENTAL BACIA DO PARAÍBA DO SUL","PARQUE NATURAL MUNICIPAL DO CERRADO","covered_buffer",94
"17","ÁREA DE PROTEÇÃO AMBIENTAL BACIA DO PARAÍBA DO SUL","REFÚGIO DE VIDA SILVESTRE DA MATA DA REPRESA","intersect",5
"18","ÁREA DE PROTEÇÃO AMBIENTAL BACIA DO PARAÍBA DO SUL","RESERVA PARTICULAR DO PATRIMÔNIO NATURAL  RIO DOS PILÕES","covered",100
"19","ÁREA DE PROTEÇÃO AMBIENTAL BACIA DO PARAÍBA DO SUL","RESERVA PARTICULAR DO PATRIMÔNIO NATURAL FRUTA DO LOBO","covered",100
"20","ÁREA DE PROTEÇÃO AMBIENTAL BACIA DO PARAÍBA DO SUL","RESERVA PARTICULAR DO PATRIMÔNIO NATURAL PEDRA DA MINA","intersect",7
"21","ÁREA DE PROTEÇÃO AMBIENTAL BACIA DO PARAÍBA DO SUL","RESERVA PARTICULAR DO PATRIMÔNIO NATURAL RESERVA DOS MURIQUIS","covered",100
"22","ÁREA DE PROTEÇÃO AMBIENTAL BACIA DO PARAÍBA DO SUL","RESERVA PARTICULAR DO PATRIMÔNIO NATURAL SANTA RITA DE CASSIA","covered_buffer",87
"23","ÁREA DE PROTEÇÃO AMBIENTAL BACIA DO PARAÍBA DO SUL","RESERVA PARTICULAR DO PATRIMÔNIO NATURAL SERRINHA","intersect",46
"24","ÁREA DE PROTEÇÃO AMBIENTAL BACIA DO PARAÍBA DO SUL","RESERVA PARTICULAR DO PATRIMÔNIO NATURAL SÍTIO DO CANTONEIRO","covered",100
