"Nome.da.UC","NumRecords","NumTaxons","NumSpecies","NumGenus","NumFamilies","NumOuro","NumPrata","NumBronze","NumLatao","NumNoMatch"
"ÁREA DE PROTEÇÃO AMBIENTAL AVECUIA",205,151,146,125,55,23,0,107,21,1
"ÁREA DE PROTEÇÃO AMBIENTAL BACIA DO PARAÍBA DO SUL",4591,1402,1355,713,155,627,94,449,232,186
"ÁREA DE PROTEÇÃO AMBIENTAL BALEIA SAHY",16,10,9,8,8,2,0,0,8,2
"ÁREA DE PROTEÇÃO AMBIENTAL BANHADO",94,16,15,12,7,9,0,2,5,0
"ÁREA DE PROTEÇÃO AMBIENTAL BARREIRO RICO",1382,393,376,256,91,263,7,93,30,6
"ÁREA DE PROTEÇÃO AMBIENTAL BORORÉ-COLÔNIA",737,252,247,188,79,112,7,90,43,12
"ÁREA DE PROTEÇÃO AMBIENTAL CABREUVA",832,384,355,285,93,199,6,101,78,25
"ÁREA DE PROTEÇÃO AMBIENTAL CABUÇU TANQUE GRANDE",376,207,204,173,54,85,8,85,29,3
"ÁREA DE PROTEÇÃO AMBIENTAL CAJAMAR",117,74,74,61,35,13,0,27,34,0
"ÁREA DE PROTEÇÃO AMBIENTAL CAJATI",7,2,2,2,2,2,0,0,0,0
"ÁREA DE PROTEÇÃO AMBIENTAL CAMPINAS",2505,792,763,464,123,285,12,343,152,8
"ÁREA DE PROTEÇÃO AMBIENTAL CAMPO GRANDE",5,5,5,5,4,0,0,0,5,0
"ÁREA DE PROTEÇÃO AMBIENTAL CAMPOS DO JORDÃO",17234,2480,2304,1067,200,1111,102,761,506,454
"ÁREA DE PROTEÇÃO AMBIENTAL CANANÉIA-IGUAPÉ-PERUÍBE",17605,2364,2286,1022,202,1236,157,660,311,258
"ÁREA DE PROTEÇÃO AMBIENTAL CUESTA CORUMBATAÍ",12387,2054,1971,903,177,1085,88,563,318,147
"ÁREA DE PROTEÇÃO AMBIENTAL CUESTA GUARANI",3516,991,947,557,130,392,13,444,142,29
"ÁREA DE PROTEÇÃO AMBIENTAL CUESTA PARAPANEMA",386,162,145,136,61,59,39,38,26,5
"ÁREA DE PROTEÇÃO AMBIENTAL ENGENHO D'AGUA",1,1,1,1,1,0,0,0,1,0
"ÁREA DE PROTEÇÃO AMBIENTAL HARAS SÃO BERNARDO",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ÁREA DE PROTEÇÃO AMBIENTAL IBITINGA",227,101,91,92,45,44,2,18,37,7
"ÁREA DE PROTEÇÃO AMBIENTAL ILHA COMPRIDA",1067,359,335,251,101,193,3,85,78,26
"ÁREA DE PROTEÇÃO AMBIENTAL ILHAS E VÁRZEAS DO RIO PARANÁ",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ÁREA DE PROTEÇÃO AMBIENTAL ITUPARARANGA",2450,915,838,556,132,208,23,406,278,161
"ÁREA DE PROTEÇÃO AMBIENTAL JUNDIAÍ",9776,1888,1805,878,173,932,39,576,341,87
"ÁREA DE PROTEÇÃO AMBIENTAL MARINHA DO LITORAL CENTRO",770,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ÁREA DE PROTEÇÃO AMBIENTAL MARINHA DO LITORAL NORTE",3954,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ÁREA DE PROTEÇÃO AMBIENTAL MARINHA DO LITORAL SUL",210,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ÁREA DE PROTEÇÃO AMBIENTAL MATA DO IGUATEMÍ",3,3,3,3,3,0,1,0,2,0
"ÁREA DE PROTEÇÃO AMBIENTAL MORRO DE SÃO BENTO",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ÁREA DE PROTEÇÃO AMBIENTAL MUNICIPAL DA SERRA DO GUARARU",546,249,237,201,76,11,0,216,22,25
"ÁREA DE PROTEÇÃO AMBIENTAL MUNICIPAL DO CAPIVARI-MONOS",6411,1001,961,466,134,675,15,122,189,40
"ÁREA DE PROTEÇÃO AMBIENTAL PARQUE E FAZENDA DO CARMO",1184,284,275,195,73,156,8,67,53,5
"ÁREA DE PROTEÇÃO AMBIENTAL PEDREGULHO",6,5,5,5,4,1,0,1,3,0
"ÁREA DE PROTEÇÃO AMBIENTAL PIRACICABA JUQUERI MIRIM ÁREA I",6928,1527,1481,789,178,648,10,710,159,78
"ÁREA DE PROTEÇÃO AMBIENTAL PIRACICABA JUQUERÍ-MIRIMÁREA II",8201,1906,1845,907,175,972,23,646,265,105
"ÁREA DE PROTEÇÃO AMBIENTAL PLANALTO DO TURVO",49,18,17,17,13,13,0,3,2,4
"ÁREA DE PROTEÇÃO AMBIENTAL QUILOMBOS DO MÉDIO RIBEIRA",4166,939,906,463,143,558,9,240,132,28
"ÁREA DE PROTEÇÃO AMBIENTAL REPRESA BAIRRO DA USINA",11,10,10,10,10,0,0,2,8,0
